⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/gnomad/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/gnomad/Antigravity Projects/Gnomad_Studio_Master_Project/gnomad-studio-v2/package-lock.json

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.10.8:3001

✓ Starting...
✓ Ready in 731ms
 GET / 200 in 1078ms (compile: 780ms, render: 297ms)
 GET / 200 in 62ms (compile: 5ms, render: 57ms)
 GET /examples/ 200 in 46ms (compile: 21ms, render: 26ms)
 GET /demo/ 200 in 49ms (compile: 16ms, render: 33ms)
 GET /DEMO/grass-monkey-landscaping/logo.png 404 in 119ms (compile: 54ms, render: 65ms)
 GET /nail_trimming.webp 404 in 39ms (compile: 3ms, render: 36ms)
 GET /nail_trimming.webp 404 in 34ms (compile: 3ms, render: 31ms)
 GET /nail_trimming.webp 404 in 35ms (compile: 3ms, render: 32ms)
 GET /nail_trimming.webp 404 in 40ms (compile: 4ms, render: 36ms)
 GET /nail_trimming.webp 404 in 35ms (compile: 4ms, render: 31ms)
 GET /nail_trimming.webp 404 in 40ms (compile: 5ms, render: 35ms)
 GET /nail_trimming.webp 404 in 39ms (compile: 3ms, render: 37ms)
 GET /nail_trimming.webp 404 in 34ms (compile: 3ms, render: 30ms)
 GET /logo.webp 404 in 32ms (compile: 2ms, render: 29ms)
 GET /nail_trimming.png 404 in 38ms (compile: 3ms, render: 35ms)
 GET /DEMO/okie-paws/favicon.ico 404 in 37ms (compile: 3ms, render: 34ms)
 GET /DEMO/okie-paws/favicon-32x32.png 404 in 31ms (compile: 3ms, render: 29ms)
 GET /DEMO/okie-paws/favicon-16x16.png 404 in 31ms (compile: 2ms, render: 29ms)
 GET /assets/index-DJkTCTnL.js 404 in 59ms (compile: 4ms, render: 55ms)
 GET /assets/index-CS27mgpO.css 404 in 58ms (compile: 27ms, render: 31ms)
